DO NOT TRANSLATE OR LOCALIZE.

********************************************************************************
Oracle elects to use only the GNU Lesser General Public License version 2.1
(LGPL) for any software where a choice of LGPL/GPL license versions are made
available with the language indicating that LGPLv2.1/GPLv2 or any later version
may be used, or where a choice of which version of the LGPL/GPL is applied is
unspecified.
********************************************************************************

THIRD-PARTY COMPONENT FILE                                               LICENSE
     under the terms of the [____] License and not to allow others to use
     your version of this file under the MPL, indicate your decision by
     deleting  the provisions above and replace  them with the notice and
     other provisions required by the [___] License.  If you do not delete
     the provisions above, a recipient may use your version of this file
     under either the MPL or the [___] License."

     [NOTE: The text of this Exhibit A may differ slightly from the text of
     the notices in the Source Code files of the Original Code. You should
     use the text of this Exhibit A rather than the text found in the
     Original Code Source Code for Your Modifications.]


===
======
========================= W3C =========================

W3C (R) Intellectual Rights Notice and Legal Disclaimers

This page includes notices and disclaimers related to:

  1. Copyright
  2. Notices
  3. Trademarks
  4. Disclaimers_and_Liabilities


Copyright (C) 1994-2002 W3C (R) (Massachusetts_Institute_of_Technology, Institut
National_de_Recherche_en_Informatique_et_en_Automatique, Keio_University), All
Rights Reserved.

World Wide Web Consortium (W3C (R)) web site pages may contain other proprietary
notices and copyright information, the terms of which must be observed and
followed. Specific notices do exist for W3C documents and software. Also, there
are specific_usage_policies_associated_with_some_of_the_W3C_Icons. Please see
our Intellectual_Rights_FAQ for common questions about using materials from our
site.

Notice and Disclaimers

1. Unless otherwise noted, all materials contained in this Site are copyrighted
and may not be used except as provided in these terms and conditions or in the
copyright notice (documents and software) or other proprietary notice provided
with the relevant materials.
2. The materials contained in the Site may be downloaded or copied provided
that ALL copies retain the copyright and any other proprietary notices
contained on the materials. No material may be modified, edited or taken out of
context such that its use creates a false or misleading statement or impression
as to the positions, statements or actions of W3C.
3. The name and trademarks of copyright holders may NOT be used in advertising
or publicity pertaining to the Web site, its content, specifications, or
software without specific, written prior permission. Title to copyright in Web
site documents will at all times remain with copyright holders. Use of W3C
trademarks and service marks is covered by the W3C_Trademark_and_Servicemark
License.
4. Caches of W3C materials should comply with the "maximum time to live"
information provided with the materials. After such materials have expired they
should not be served from caches without first validating the contents of the
W3C Site. Organizations that want to mirror W3C content must abide by the W3C
Mirroring_Policy.

W3C (R)Trademarks and Generic Terms


Trademarks owned by W3C host institutions on behalf of W3C and generic terms
used by the W3C

5. The trademarks, logos, and service marks (collectively the "Trademarks")
displayed on the Site are registered and unregistered Trademarks of the
Massachusetts Institute of Technology (MIT), Institut National de Recherche en
Informatique et en Automatique (INRIA), or Keio University (Keio). All use of
the W3C Trademarks is governed by the W3C_Trademark_and_Servicemark_License. No
additional rights are granted by implication, estoppel, or otherwise. Terms
which claimed as generic are not governed by any W3C license and are used as
common descriptors by the W3C.
The following is a list of W3C terms claimed as a trademark or generic term by
MIT, INRIA, and/or Keio on behalf of the W3C:

     W3C (R), World Wide Web Consortium (registered in numerous countries)
     AmayaTM, a Web Browser
     CSSTM, Cascading Style Sheets Specification
     DOMTM, Document Object Model
     HTML (generic), HyperText Markup Language
     HTTP (generic), Hypertext Transfer Protocol
     MathMLTM, Mathematical Markup Language
     Metadata (generic)
     P3PTM, Platform for Privacy Preferences Project
     PICSTM, Platform for Internet Content Selection
     RDF (generic), Resource Description Framework
